-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.query_parser"] = "43d5677fb29fb69a62b755095a96a8dd2f3b6af9c3198fdba5f6c6bade733b02f51e099be00295ab63e73d2c09f4c1af",
    ["ReplicatedStorage.Services.MapService"] = "9bf92070a20c549bac978a3bc60d90bec90758500d6789e854c13744d494a406c38eb8b83cb588201576a41121a0e9f2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberTransition"] = "6cae540df209e4c45d2856b582da56265f2901521dc10cdd5d05df423daaaa3dd123364a0b1300dfbc3cd8a7681e3b04",
    ["ReplicatedStorage.Modules.ReactLua.ReactTestRenderer"] = "2b0c6a08a574cc789b238bb93951eab8a579e613f44028977e2e8674c045c15816886dd4ea8c5078873d375232851713",
    ["ReplicatedStorage.Client.Components.All.Other.GameGui"] = "c14e508691e64444ce585a6903b7589fa2ab8f0bb4fb9ecd2e3a09c9a7461722213087564c5075beffe69d81c34251a0",
    ["ReplicatedStorage.Client.Controllers.All.BlockPlacementController"] = "6eca2b4bee45c25196186645ca02b5615d830820f3d17e837a276808467e47a9f84a494abceb34f62f130b347b170b72",
    ["ReplicatedStorage.Client.Components.OnlyLocalPlayer"] = "02b7713dd037477fc7f76a46eac6ec8c2cb9fe88632a020c696a1e3b506995ec94fe6b954ae838cc40b09911aca8d4f5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.timers"] = "fb6e933290b20b64d0f2245023f818b91c3474311a633e81b85edc93bcc2ff8f2feb1e54d89aa1e7d8cfe2e1e9baa7c3",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.videx"] = "ac3c43499a6dc41cfea7cbd826ecdff7ea4770ad9cf596f818175c0361c97cb407f660921ad405640e241452d77dbd0d",
    ["ReplicatedStorage.Modules.FastCastRedux.ActiveCast"] = "d265f5a70d6ad8e038f274e5276b767a3ae243194a4d08e44ffe271d7588a202a020347c4528253577821f6c4b9996e4",
    ["ReplicatedStorage.Assets.KillEffects.RubyKillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["ReplicatedStorage.Modules.Input.Gamepad"] = "b671c643502bad4c65cd5ac24ea66fd3cfb585bda64f912f48331abfed76cb75d685271d6dff010c62d07e62742dc12f",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.VehicleController"] = "dcd58d27d97d7406051bb300c40c4c98086fd88044d184afcd4c70222222fff243b577dca8fe19f52dba3e81ae7810e3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactPortal"] = "2d352631c1be501fe2b814976c876464f156a47310bdc8f14d009cf08654f18a2b4021fe4638ceeac8da1b7c0756e6ef",
    ["ReplicatedStorage.Modules.Entity.Interface"] = "4f00a90683a14f845160758a2056d1a5a7be540f050e3a0f9b38d3126b8dd0aeb74d1988a150c6afe321c8b454f12abc",
    ["ReplicatedStorage.Modules.Fusion.State.castToState"] = "fbe4a6a49e2db6524ca80382440b2542f4d4cb2dde07947c9cc95e6a7e07b6774ae6b422768c859590b8c2a4f3bdbf5a",
    ["ReplicatedStorage.CmdrClient.Types.Command"] = "af630be1abdb78384f8f76f62e6428e7f740441e474c7465a7104c12feda1b5b232bdc3c731ec1bf43623a7de2dd342e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.freeze"] = "8dcd8080af10b08a4fbee575803dfc9d312c0a378ee0ab86ae92f0daff9d6530ebc083a52953e9372f56a44b072ae6f1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.flat"] = "641728d0ec977e7ecdda83dc0459e0b1452895c5255dd6d3161a6475496ed552f40cf43763b74bc7e65b5d9287c6ea5c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactTypeOfMode"] = "3328e435dba25a7cb263f523cbe8de160f95c7fbcaf604957dc7fd9314cef39c9e61d3f4583506958f45159de3c39adb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.walkdir.package"] = "f64110477a6822715b9fa102e5661652c68e2b408790ad7250e011acabbc77a8f255df297e62fab30ddcc154dddd5057",
    ["ReplicatedStorage.Modules.RelativeTimeFormatter"] = "3ef386e45a52c9e991fd3b86ca6e724ef0e91ec008e19515007c90f9c5cf587ce87c93ad3517f66073f39c3de2c59d6f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src"] = "b699d0ed40ef2cae2529d2021cdbb83d5a118faca38decea0b6ac1fc8df286f7a388c2fdf002a2c3fbb67193ba111c93",
    ["ReplicatedStorage.Modules.TopbarPlus.Features.Themes.Classic"] = "8469f44ed9dda8018fa41eda1ed86345e31fe9a903be21c2399b1157cb79ace07836d7a54ced553d661ec0847398001c",
    ["ReplicatedStorage.Client.Components.All.Tools.SwordClient"] = "469c9946bbb003958337b6c8507039f3b72c29d039c5ae0951013322c79d476d0a09413a7c1a9518564c54e8fd9b6c1b",
    ["TestService.RobloxLSP_Settings"] = "f45c41fb65892eaf435cc605a7f41d7ba57c9df734541323168cc2b1025915ad1e81b2b1d217d03544c6ecb6c10957a1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.console.package"] = "2c9bedb483f93f17fa86c5e4bc88acb335ba70509efbd69407751f9ccdb8ab914990d52f681dfde04118d0fd5b92b338",
    ["ReplicatedStorage.Modules.Input.PreferredInput"] = "612981e4d58d643e07d1fc7d60f91e675e63cb928d3ea30fe9c72f7072dce50e987f589d052029adc96a30455026216e",
